wallet_id,score,total_transactions,compound_transactions,account_age_days,max_single_transaction,liquidation_events,leverage_ratio_proxy,mock_data
0x8441fecef5cc6f697be2c4fc4a36feacede8df67,599,624,82,126.9756683434628,45.978964307390136,4,1.2022300234864176,True
0x104ae61d8d487ad689969a17807ddc338b445416,275,501,29,235.96893735792787,18.264314223989356,4,1.234963019255433,True
0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56,307,792,61,117.88824149683617,61.87676233237543,3,1.0284688768272232,True
0x4d997c89bc659a3e8452038a8101161e7e7e53a7,253,30,72,93.10004519572112,94.89366517160799,3,1.1265764356910786,True
0x9a363adc5d382c04d36b09158286328f75672098,471,965,70,621.6967580491423,83.33617168244281,2,1.8186408041575641,True
0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d,493,11,5,231.70341298214316,56.81326274921715,4,1.9391692555291171,True
0xf67e8e5805835465f7eba988259db882ab726800,424,711,39,849.1978332178069,74.75727900272435,4,1.1735023313276964,True
0x6d69ca3711e504658977367e13c300ab198379f1,676,502,40,317.38530053295995,16.61016721239395,0,1.9737738732010346,True
0xa7e94d933eb0c439dda357f61244a485246e97b8,646,602,7,737.1369529997577,77.14990763392598,4,1.852601757026698,True
0xf60304b534f74977e159b2e159e135475c245526,622,210,71,465.9671539140573,9.63147063739209,4,1.4592123566761281,True
0x9ad1331c5b6c5a641acffb32719c66a80c6e1a17,666,471,2,767.9614971583906,56.17159203719268,2,1.0454656587639881,True
0xf10fd8921019615a856c1e95c7cd3632de34edc4,448,584,95,647.3180989258669,31.504162509525038,3,1.815132947852186,True
0x0795732aacc448030ef374374eaae57d2965c16c,393,169,70,311.058909326355,16.206006596675042,1,1.2487080962675865,True
0x7be3dfb5b6fcbae542ea85e76cc19916a20f6c1e,200,805,27,241.88722410032858,41.70934379224959,2,0.6486900420105479,True
0xebb8629e8a3ec86cf90cb7600264415640834483,434,292,61,30.504765685456345,35.321628747783485,2,0.013904261062381407,True
0x578cea5f899b0dfbf05c7fbcfda1a644b2a47787,327,686,96,146.26940631367233,33.82775562322244,2,0.6464058640415105,True
0x3e69ad05716bdc834db72c4d6d44439a7c8a902b,877,573,11,274.2288269506032,49.77512573864931,0,0.2961738599067998,True
0x27f72a000d8e9f324583f3a3491ea66998275b28,534,11,1,428.70590291868433,3.401768216764784,0,1.2687026894027276,True
0x7b4636320daa0bc055368a4f9b9d01bd8ac51877,567,256,67,108.4277265427338,37.02848016053431,0,1.4564326972237192,True
0x24b3460622d835c56d9a4fe352966b9bdc6c20af,894,207,85,549.7014435525157,9.11994802843539,0,0.30143508793085894,True
0x1ab2ccad4fc97c9968ea87d4435326715be32872,886,941,18,719.8150464648772,80.96915450935757,3,1.2903455808188997,True
0xa98dc64bb42575efec7d1e4560c029231ce5da51,516,649,38,938.6280890746325,13.838342320184726,3,1.4704322384815443,True
0x13b1c8b0e696aff8b4fee742119b549b605f3cbc,541,153,89,982.7032930295525,51.71192553797433,0,0.48370458180090337,True
0x8aaece100580b749a20f8ce30338c4e0770b65ed,501,46,31,644.1084135550699,33.9690761257652,2,1.4007156599455426,True
0x58c2a9099a03750e9842d3e9a7780cdd6aa70b86,521,637,74,937.5659443943191,78.55553104628297,3,1.1613732428729093,True
